1.5169880513218708,8.52426495235815,0.8216244212780431,8.968346480662566,6.447022031247253,7.229510340026328,11912,124
-1.657973465605507,3.272098007639919,11.655754976400402,12.636484386180033,10.839147870252775,22.19829340075499,13674,126
4.013426514840526,1.1262585398629474,7.990153665081287,7.513928625013904,3.45378854567252,1.8692233668814526,10922,127
1.167235388417363,7.485641195232258,3.066116509218253,7.586585799712013,8.84424603097349,16.218610190267476,7152,129
0.32850400415174874,6.921390040049866,2.8227680061405116,12.633227634016523,14.994000728196514,25.155180355323907,6860,134
-2.5374153384527407,2.452352056647744,7.3606064748110445,11.438661593144202,10.328191139926801,3.190180421886646,422720,137
-0.24420491436081251,7.342592813720499,1.7104598242234215,2.6169650163110143,8.8564445436339,28.84483406999537,5313,142
1.5293696580962017,5.319087363125598,5.943912631939032,10.17250996653836,14.799744104502087,6.281859225448541,4952,145
0.7760094985096765,6.608621934492718,3.0901739977536833,7.204561205178624,22.52833509738094,15.2740754584884,34432,148
1.4100476122739567,7.715166653118815,-2.2448652425602917,17.22507855854288,10.020994372873105,0.8799281762912826,4109,149
-2.335720837774297,6.618251134894802,-1.7502406113557727,33.605554539986784,6.251502430650298,6.980851088229215,13919,152
1.5979038132519368,5.6388832258255785,1.0592535252408681,31.24179089957945,21.49128156080584,9.117914540536603,18258,156
0.17902843326341752,-1.2736429709021442,3.1015344740876176,9.68633807959221,45.20059671588704,29.00294837246394,35077,157
0.027060297462862905,2.1249062604955924,7.998278202190956,4.528419334816515,13.605184479853087,8.702251784201247,25897,158
-0.3374407713618701,6.8763466038731185,-0.19277774719149832,11.267234113433682,3.461465696480565,37.99415710764942,6726,159
2.048161482223475,5.611000746469657,3.1446759266119537,10.271931147327525,21.666840735854546,15.05340330459109,78386,162
2.1731632311587266,3.6850119805123343,3.0218118579240283,23.745942361831407,18.40915309885609,30.30780623661172,18771,163
5.667197534004705,5.159370546891993,3.013611805569046,9.932269409874493,9.31680704880487,1.808376982028019,6592,168
-2.8128500953000906,3.202493277494916,0.04449696116964572,13.996373233372802,54.115883174610275,14.340070699834428,8447,169
-1.1129363352236918,7.392648037963335,4.967055477980983,1.4558792545837684,6.7424323848030445,8.121255405982925,7132,174
7.865495535707358,-0.25261547477820134,-2.216284706905191,6.315491118729619,10.197916461331813,7.177666411486855,11925,175
6.077321452013311,-0.5491891974283954,3.926199762946364,7.859362432168089,32.46848688779681,7.734692666837349,54969,177
3.3917757393971333,2.803231110056909,4.258744260211833,22.147303303995866,19.599369264379124,16.636010130093013,80533,183
0.7034998573643902,5.080639566951978,6.293851771366007,6.259650137215577,16.070720481812362,8.713127743615582,7577,187
1.9658522722105591,2.4075718115347997,3.09439785169488,19.76097688585346,25.474994364249117,34.76837418840372,20510,188
0.1801030959070068,3.5084973511203015,7.410871241631899,14.541166744575607,15.038772264533016,15.661070552756767,117154,189
-1.2317493509857464,6.330269332917537,4.680258773242856,5.674915651054043,13.38923567793116,19.10725002303275,19087,190
-7.028768871504277,-0.7224686917530042,1.0403647155686875,3.57082381373867,22.095170172290047,9.38421033633956,20657,194
-1.3005943335393617,3.982296024269016,-2.2838471795975885,68.48326332255247,1.2500065714293884,2.34614882337475,70840,196
2.1795413856124473,2.2709085377351013,7.991156136436716,19.172414644069306,16.830658151428743,9.851951277236287,13144,204
0.9862764386555399,6.077618659277802,6.708672101279974,5.393193190971225,5.07592228645199,3.947814867952217,7408,206
2.3786108854728365,6.127128878926658,3.6186570899939827,9.622388827927466,8.78118020141963,21.136286859667266,120417,207
-0.5146894680518895,2.4927897572783366,8.266543348512187,2.731030317097771,10.47862019716108,4.955919651773583,3122,211
2.01251007841784,-0.5944874473735452,7.893734157819203,24.762052282329766,1.5954302751407188,2.0581621463569695,3274,213
-1.637714875902832,6.812514119873325,6.458339512667688,1.281467330231277,2.247682924116651,1.9662225235540933,7100,216
0.6934741939092575,1.66581261714177,2.184088034738171,11.01996330969685,61.1832981814224,12.593961342755232,48026,219
1.365322540062705,7.24241923604218,4.261685322747152,5.867152454304024,3.4184481600379946,3.2289883590571256,9723,222
2.6745307723440823,2.7098264256102778,6.192734750341324,13.536862727385316,14.55232358190182,16.848998636877017,53714,224
-0.32474614027866855,8.427436479734311,3.8338207305257317,1.239738321530348,2.755784475131841,5.443747798671324,18948,229
2.1742870533628746,8.226525526207316,0.654456839364908,6.41551939276265,6.670942156257319,11.347489661461157,28662,232
0.8689070456074016,5.158524735874543,5.4895988719433975,11.494226592461711,10.218326909762743,17.290038722510612,37977,233
1.1052071367676912,6.097662775278244,4.672581893849978,11.352401158459985,13.491369360417952,11.842304483150478,28268,234
3.2960675557129573,-4.908612217166896,2.209298308459788,22.95714245759293,27.336767251189453,34.38345072729154,43321,236
0.3585052453580934,-1.4967747702884806,7.3546386906784615,17.195854577858697,16.852143398827227,17.060065194149214,27665,237
-0.41581827904462626,-3.668182166928559,11.207301448536354,0.35311750402550773,2.1542381400054795,0.3755552521297025,37486,239
0.2683331251615879,1.6016652702808998,8.520440505806178,9.051258833135309,7.794115862374715,6.865471168689986,112732,240
3.159854120393862,1.586851339460699,2.0274031081257315,29.537953735915732,16.611298688869255,34.659522513764834,18932,261
-6.092188254180169,1.2477845029031922,6.245580785958977,13.46146030180774,4.580406101716092,6.92506686663439,3071,263
0.5588206558876484,-1.6612840010013712,0.9400289940220407,9.905172319521544,63.91073031010343,21.220418257714385,37470,268
2.583839568279765,2.474268213690791,4.6424912412288775,21.444370539769036,17.981387348810415,22.65454946491155,1540156,269
-0.04045511309435743,4.82319874860496,7.113905673148522,1.0070307047125593,14.504666794856192,12.178796258753154,16978,270
0.02512879834601174,4.497274688782636,6.1068483575050525,17.823031118545615,12.456740881020032,9.691341255034263,24580,271
-0.05590681489543965,4.46073966241892,7.2643600288997705,0.8633093255857806,10.824078026900882,9.6878864967833,115297,273
0.20771901166256712,3.153321139268136,4.753562041593079,17.217294702649,22.15249822969937,26.723146736047273,305566,274
-0.7916462754917322,-2.3803414115930948,6.775057922453015,12.66344623041709,20.11359682306057,10.053066566614296,25850,275
2.765379197719878,7.748106891798022,-1.4202660716528492,9.353267844450574,8.780323485590296,20.608854476741506,6297,277
3.9038084324624562,-2.629986435005368,8.285932007466794,5.072513823740983,6.776591688543288,4.112766910766466,9336,281
-2.7253818025810697,2.028846943481285,2.7974562243602077,26.230165122644213,24.222496077842653,23.946582204336835,40332,282
2.4426694307132517,4.430063082976717,3.0403896477536287,16.28712804292194,18.200593239880718,25.64592483314743,33374,283
3.170034050795702,4.132086985537408,1.9379232485495521,21.558017336415666,20.51388467987129,21.141682978324045,37017,284
-0.4088042091470653,0.1525967563486315,-8.873384454558922,1.3154426782519362,0.8118533018816355,1.0772962361291254,50310,285
2.9202854447776345,0.8964013888856738,7.386949827756746,23.36191717445785,2.6633538596786366,17.62279064256928,17090,289
0.871142275894569,5.830089195505218,5.975822117932201,7.743734005897365,8.069915867673746,6.591057518313692,18732,290
-0.5970884373276412,1.0400561954798704,0.9842879532179931,71.32442384226489,11.900191941778177,7.859463056104894,20978,291
-3.2729160328583577,0.8108691550593942,8.732819017535109,4.344757478935043,2.705889056274185,4.336290642900339,25102,294
1.9984278471685597,4.811651865093922,6.908201344076784,12.574786294662966,15.335076833399214,13.585748009822023,31149,296
0.25369421407226067,3.482186156501829,4.8828242577482595,14.948575226369089,17.028592734017902,27.91963577379641,38420,297
0.901841049851014,6.2140248281416035,6.264167788853808,5.263013686767161,10.05957784960793,9.179382086802267,23038,298
-0.21655587828098516,-2.3291342355719467,-2.063880940712897,6.886918680589178,45.289064097076185,40.44728315843988,12716,299
-0.28355851562908674,-1.718770450056612,-7.267664723299083,4.685357357463016,11.431890790598715,24.761123836212498,8657,302
3.9091358306270125,7.681116303615417,2.402776488933356,5.4758266661170625,3.8365501727790834,8.580501411729594,7369,306
0.8178981327056719,4.107342055811573,1.9181358982360193,16.219206229491064,28.152621083628645,33.77335332234279,32861,309
0.15403595201923573,3.216953016326894,0.28761370553242227,3.9013883662613495,1.3123562663591262,3.7885173878928593,4889,312
-0.01820207960791627,-3.8122140184622557,10.476097506680363,16.009144218958316,15.536823238759823,10.167081469951082,35783,313
6.787332944493745,1.675094050939076,1.8309612053330708,15.210385387457633,12.488725052300884,13.108660963492627,18992,314
0.3074980454987202,4.537288837845057,6.448400449586623,3.7801518482050556,16.30722625069146,15.822927133566196,26895,323
0.8661222918889845,0.545643444056631,1.6462377836682949,13.548322011458287,28.08630936553989,52.57201161498732,31410,325
5.867307177982223,-1.7617770009327296,2.5416852331044755,8.557935570837504,10.746774089645953,36.472283615250994,22373,333
2.3921440331189103,5.692266601341035,6.119731909362956,6.976227622234882,14.347141324357294,1.2767991662029896,3507,335
1.292479058221363,6.455297636084432,2.6972853695457215,27.41201958814313,16.519116529981428,4.7779630963373,7815,338
1.8295055004878529,2.5799304775289422,8.300454029607929,7.348750839600363,6.478530127378701,3.0564986223027777,10126,341
0.7148544572578385,6.096615371415135,8.11630676685771,0.466304707205438,1.2981607007573406,0.7475975436023529,4013,343
2.266642602759989,2.705485272295546,6.0566899020626215,20.15479764028294,11.06710753379784,16.069337138431013,26956,344
-3.5318720374243036,0.7663306688477207,5.953609753732848,15.452424960861519,10.885822544669303,16.103789986452757,20817,345
1.405261320408237,5.972204972305717,4.4258818627006145,9.319696844970299,15.036272450668577,19.84443224760063,93304,350
-0.07881268741896205,7.199555233638725,5.903609919146653,2.1515745053588704,5.188853786850356,6.197521735818881,11994,360
1.189270718882166,3.5734024803484923,7.678437553900838,5.309445699551825,7.907503072265416,2.3096725649658505,8312,361
1.6662861898383625,3.285692072108279,5.284085184455995,15.476008936425114,13.331336651181013,32.48785560856384,57200,366
0.8487388724435965,5.730289898022225,4.983065904197537,11.814554023735706,16.659432972199106,13.138962971067354,18485,369
2.4232519914244204,6.120692899375119,3.0946300717735378,11.569871482891864,13.895257682899649,20.08991340346367,7905,370
1.2010681739305764,1.5966979340967915,7.152129121203134,18.654363066158105,11.092689468097191,6.774871244790414,5552,371
-0.49369503829712497,2.213939439916128,4.274197962006338,9.749363721485013,35.715439300099504,38.42765530201766,50398,376
1.331293245588039,7.807018040715427,1.5723187739459785,12.816856627780606,13.117392223781213,6.506652354674226,4498,378
-2.622603537618123,3.420750611925132,6.709183800740338,9.797345972734409,11.373302535210073,25.115708502709747,12289,381
2.1749548047117853,3.4017462948069217,6.672630840669409,9.685307405823716,12.52614212480749,5.220147804155888,6443,390
0.057079421560656894,3.479105876867775,4.800867205676551,11.710024066510313,19.795647876777398,29.906641543684465,512612,394
-0.6526220776924352,5.147027273448415,6.96942439072014,7.953422763474232,6.670293198533113,7.9620789171897375,6028,398
0.5286002693524794,5.9183888990259135,4.374781043470646,7.678691497259404,17.825444149429693,15.761401539864112,166031,399
-0.7250456482324429,4.769817745524775,8.514074233203628,1.313568741456865,3.7267934074977993,1.2852041782961696,8996,401
-0.4538089246187615,2.547069195920886,8.827996959472951,1.2458072271484348,2.2741808309032976,1.2647640328070158,6413,404
2.3134806277376256,2.775360452796421,6.640030339006727,12.669282100688072,16.55528690844916,9.9574790949867,18703,411
4.493603399292106,0.0667136800616769,9.122518437625024,29.42265036120433,8.901533102235458,7.13986743300976,3259,412
4.251713174640144,6.171883470460289,0.32190596695737045,11.018160564846928,20.538302235866123,6.808180190237669,10979,413
8.1386336695694,-0.95089946938165,5.896317584862128,3.776560069914999,2.2578777387413074,1.581228764847977,4677,415
1.046257920066053,4.056639356351496,6.084789333834329,11.086318937432072,13.2165046617642,14.524840782015497,34555,417
5.187175958606992,-2.0744147316881287,6.616514940410374,17.488853411386216,20.873543751935358,5.2602408429766845,26834,421
0.38884414629924685,-3.664255605414391,13.43558264757979,10.94707855581932,10.664249303216428,6.279644982645157,28886,422
3.373404686629491,-5.583224971262047,10.432147182285831,12.320535868794167,6.0746016441556,1.1044360159934845,3946,423
-0.702679185785576,4.894190694385903,8.228551794030846,0.36544165593288513,0.19865496005070157,0.27028866524695994,12629,425
0.1560112677747928,0.6130041905053801,9.522952929546856,0.4717261646182605,2.787312609671234,0.964783496267537,20762,433
1.9897668568439588,1.640701113559018,4.322210650866106,25.63929653287899,17.849006021488268,28.087604204971626,84398,438
-0.23896320694412246,7.998394040600491,-0.06427354854833965,9.458503408020588,5.570688118999094,13.997078736698638,4031,447
3.5807526216283354,1.8812853525598663,2.532406810240155,24.32365149380763,22.414031952667294,25.381887870388095,51942,448
-0.9022850628832118,0.2949845887014435,13.237853432947816,6.410689557603195,4.337193797873027,9.418409361989877,9084,455
-0.15229433383285104,2.697049570041909,7.198846633483785,13.596406219837233,7.1532433270943665,12.953521879993398,112104,461
2.7966262784794997,2.723814176786464,4.511655126031948,27.947586511265268,13.745046488855698,36.12507520226376,5760,463
2.593429477772212,6.878418484659518,-3.3761515214851086,10.234438669219326,8.601562056742639,11.402536468628053,13569,466
-1.4803868645686997,5.277135538822885,7.154235765018823,2.713430122199371,4.417496208103337,3.8017160177658393,9972,471
-1.8217642220932087,2.867495732304194,4.837022305152473,5.758926045240763,21.95079652942909,40.546962838505365,13931,473
1.0464078235784218,3.4839824473840837,3.6667269139624183,28.955311108005315,19.46012679887446,20.268783401363734,18943,477
0.007340927197480748,6.3782653269210305,6.382401052384408,1.941351176853087,4.231893252880659,2.0468460074570314,4446,478
1.2101269128450989,7.880695675714539,1.8966560828664463,5.942304545540876,5.9069563720037195,14.922674633549816,20382,479
-1.9012594106045742,2.7442931258744605,4.868787520245986,16.861067287412386,15.894594780740595,25.22683282669942,10040,482
-1.7312756113517525,1.0026169673761907,5.699497997264307,4.242694861454573,6.159423349772936,7.1354988561116395,75325,485
1.906791163098942,3.2130892213300113,5.723464492764177,29.050799689791063,16.406170335576103,13.851428502800784,10481,486
0.30972434272515703,6.3059642656199095,4.085651023138898,10.580615257305599,12.351033087315312,13.43955751397524,12680,487
2.6768009866485514,3.236974132644569,3.3055716301615328,16.744785686150646,22.866463916302326,22.707241298389004,9033,491
-0.9195294053796463,7.391501336618043,3.029786498533509,5.455676050888437,4.626307467889215,23.61055420285768,5895,492
7.021414386261532,-6.73712197134967,-0.029963098205042282,6.561957610632773,2.707553261440733,1.9414013373316883,5794,494
5.478132530686825,1.3011850595572978,-0.7930327868090896,12.484934598704386,29.248158727636874,24.518072604773042,51129,501
-4.6689375611337836,5.081753010435653,1.7641081100643095,17.932132260278028,13.170371102853414,27.59074225579579,31857,503
4.885162463617926,-0.26127161938351584,7.65987883239381,5.389633538719656,6.784934535545372,3.6432120164563178,18161,505
0.12741203530648648,4.45099706945462,7.105517822552717,6.3111112237919365,12.233569034373808,9.050036727740094,22536,507
-1.8376961161786267,5.432371949353439,5.491568650765857,13.817245554853816,16.463040287300775,11.276646164341091,42323,509
-0.04841778571562246,4.042516009056114,6.415786955418319,11.287127865214856,22.630730391469232,12.010730487255817,98217,514
-0.3005100154956846,4.023399287846724,7.920308692936257,5.557523227672938,6.328243726951609,4.871408808806179,37827,515
1.469230032637225,4.881376765425616,5.8612400608176305,15.326345854054864,16.198290530046165,11.50913814521702,40179,518
1.086823147992521,2.931527133673827,7.917929546028724,6.069606323155529,7.607342399037385,10.206251268656612,9888,520
0.5209815258210108,5.917332672937475,5.310603311292724,8.95839546345457,13.348363641059366,13.36120191019896,193604,523
-0.44169210434012846,3.3330389542913292,7.248663713691138,16.71505646870179,5.61668167800349,16.290479184259272,6865,524
0.29385023443255226,7.675518779701224,4.401546154938789,2.963422268818115,7.350050713411851,9.49641591411822,34158,528
0.15911417499700276,3.3845396987538203,5.869550274074891,18.112176185971425,14.640014357516755,22.59681011243839,320186,531
-0.3614700899714045,-5.453447803731786,13.117030204489474,20.38545159579495,23.664918868307776,16.42098735584046,5593,533
-0.12392971550425742,0.8505544081792996,-6.195342010456432,1.833583164936131,3.496480138531427,57.90098267146688,26536,534
-0.053133659204989955,5.746158015194725,5.535660578144062,11.337150832259331,12.881283372571776,11.051012062792521,14742,536
2.101452423180742,8.71176286137192,0.5319986926886028,10.827738019449491,3.962874251416094,5.104486887164308,6291,537
-0.7840153963779227,2.810857137161383,7.764105154647289,7.279275823659469,11.432704923254942,9.941029772550053,13783,539
-1.1036673943540798,6.341056768555358,6.300829134662976,1.3568813427396826,3.946882104087334,3.529599079618707,4451,547
-1.6122709607568182,0.7735502270851153,6.904206410651075,12.349728790198338,21.108520091614796,11.174992546826566,37352,550
0.7222859402852935,6.027934488300921,4.2712002667670514,16.488470681594354,13.188194121713357,9.314578501185872,25518,552
-1.1909207481148503,4.110234220035997,6.73661122772283,7.3885225900759846,15.973262334661927,12.782657956646576,6530,553
1.538353920753833,3.3845324735165967,3.9038238174793882,12.371594488494305,26.664456293768087,29.27730304874914,123654,554
-1.4887044137065242,5.493289686415813,7.850184033418436,2.130822972276532,7.116454341754087,3.6195515070448705,25126,556
-0.11275975310315231,-2.580555071127062,10.086681445791552,5.037295902650441,6.095569153327841,4.157483530905073,11730,557
-0.02185629159052201,5.048814412510826,3.674306176233867,13.079130032779737,18.453133618964163,25.483331508279917,41245,562
0.25520191321334307,4.505834835291895,7.077522185716952,9.948324812801859,7.216254236841628,9.038489349065975,11015,568
-1.1926645400876015,5.689895067606163,7.930014949533416,12.135371701374844,9.749356352275317,14.853124013347712,10502,571
-0.3304619350680774,9.63306111871956,-0.14808732780148554,1.4853742450027905,0.44920262494110397,2.636537065070137,37239,573
0.6805785184841489,4.069682502564509,5.673536605095262,8.170970956848105,19.928751209142035,15.963360591703259,44846,574
1.6844617962127455,1.4780349993869473,7.065345200759974,16.604566223876674,10.80796801736576,10.797193869870748,5513,575
-0.07855887944456097,-3.4149829055299707,9.744913303068271,5.1996580698760715,13.560505454417575,31.739987639847236,33082,577
-0.2796790488165141,5.497088330594972,4.332316782792244,6.8130094482096135,12.921210420368658,25.982014310531408,15727,579
0.255651694232989,5.95591262017326,5.425119428946152,5.569421772183834,7.531637760566838,19.0095414473776,4159,580
-2.9332543194220086,-3.94794441773048,12.518686908839891,17.07407479101236,10.061568963984813,22.779999470787914,12941,581
-1.1602625345006383,0.35831740069864637,5.12153366804543,8.926166040529694,43.79406658299569,16.228269999912367,18079,583
0.19744342406282264,4.652383242096335,7.178559418196297,7.761833027727513,7.201194771824115,9.983441021631965,5525,589
-5.3973008938148945,1.978799163473149,1.2043590581563008,22.925638419980952,18.398078473210763,19.763453332976066,14644,593
0.5046340651614899,2.0799261331174583,5.53151213650553,17.81846339104135,12.969223950422068,29.989194381939864,152984,594
2.122208049506086,3.071504259573189,2.0965326827458606,18.203955603239944,17.200292054570454,37.131959147523986,26714,595
1.200328088415602,4.9288205455132355,3.9961279968586836,6.263876103693103,11.999973753942328,38.31449285140109,13845,596
3.358056245071028,7.1572776672879,-3.3183566867518204,11.933912520453575,16.08654718342726,1.4633673034168457,4182,600
-2.2547975131294837,-6.311446401935212,17.194305778527575,14.029891397225624,6.226546816667498,10.04966755758234,5183,601
1.0594563641082257,5.776763173837078,3.675859104150784,9.616430676165653,15.29263716242459,22.24906853756878,173355,607
-1.0871229767666895,7.012943721950291,3.2747635724664175,3.811895544849735,8.339434515144001,30.45456935125615,6532,610
0.5379671958745924,5.759615509357299,-0.39542091410382474,18.944112970665177,14.4837194004281,24.357337135009683,33922,611
0.27600475909223104,7.217584635437894,5.110746821646743,3.9668118107323584,5.950128985236697,2.4762391062735247,3437,612
-0.9571946917105792,3.623333595979067,7.165093878985938,4.402528484738921,5.900864381906212,10.102196463578835,8513,613
0.14751485798830954,2.712236301684805,4.7220050309282495,17.067386915785168,25.487922995078712,19.395769944891576,20868,614
3.336117703297965,2.5950732667616485,1.75436490296281,13.456555596337388,7.309842657455542,44.05392908860092,33289,617
-1.5618603132505664,3.1615146305504735,7.538859674759657,6.454501121331343,8.07104763713054,11.001859892950959,9690,621
2.122298088250299,1.3493878519069937,6.604391040576389,28.354405915610897,11.204185689756613,24.38764567294086,37415,622
2.4223151903270455,2.6968171757718915,6.302747855927782,12.408720967084294,23.68773725474997,10.281480565092505,25667,626
-2.219492560389191,-3.5727603075083603,7.203267162271472,17.18602784464572,6.997896819521332,30.20705515080515,102278,627
3.1990974781877473,1.079142079827517,4.476992266428564,13.994739117413753,26.374505187499825,23.545894184944757,8886,629
-0.15056367293188472,3.199953802006768,5.443015630761379,13.59328825826706,21.653351813919045,23.374711400672314,104567,632
-0.0831463434691934,4.546359037833292,8.664556217928384,1.1545464314703324,0.8439542001585266,0.4308800612703748,4772,634
0.02321522962305404,3.4355995158836445,8.374194146940862,1.5982694279057443,4.196656833746649,1.2166338974083881,3661,638
-2.599186195078756,1.1891144612094957,6.287921008002477,19.149964264409743,1.8313063103449887,17.948208436119057,6920,640
0.1103801589046167,6.483216440581438,6.7214175036848305,1.3624904221317098,1.4859283946191613,3.7271564321695383,3433,642
5.602085768825682,1.812358747623392,5.975820970521238,7.555837287295074,9.285036498888077,10.635908075104966,74199,643
2.3327328633841797,2.108554461949407,5.852852048630879,22.41610700498198,11.788863263691448,20.734770808912817,1980574,646
0.45676637074277116,4.180521578421978,3.089758277933883,21.498687837606184,17.529514314276806,34.85435476451634,360857,647
0.9572622212365299,2.700234983727706,4.999793253831699,17.411500569435763,24.820633140097588,20.003416096414053,102415,650
0.32322434721348914,6.376028181783988,6.825961818971021,4.585509178527246,4.566268121663972,6.124462711667378,23847,653
1.510055150398651,6.83202625668075,4.145702912129087,3.481687680764734,7.01185528161534,21.873064991055323,24719,656
-0.4601993201283672,2.526289825369377,8.842726245436948,3.3975502359173397,9.405931201151699,5.531605068610323,7136,658
-0.5412920386485415,4.789834142342873,2.325767649690513,15.305081693629097,22.008435795416066,34.7239819659913,48939,660
0.6534792738823832,4.875603776144926,4.289653883389531,19.261566950312247,14.781562073518662,22.184355785017058,18696,661
2.1027068977560135,3.8370967750205818,1.21105641623275,31.46253970175583,30.812493093003344,19.43420821513056,989864,663
-0.4178348895167413,6.093996000470384,4.100981014191618,9.659467442222136,13.043291482832478,15.425740929370585,25740,664
-0.6229743210314056,3.9315978939879463,5.428916558814143,19.60089327046244,13.375881408480243,13.44880709039985,7801,665
3.1264012287716136,-2.7683652513122725,7.446475206467241,15.809831853908568,17.51757958904211,25.790971159972834,301555,666
0.11085460634324115,0.9785470550158727,8.021059134640637,9.076943574072896,13.333236840740545,7.923596173500172,10389,667
-0.22605973891220052,6.4216178571346845,-3.265157306447128,3.9420303878638294,8.758925526504566,29.681821717066278,4880,669
1.2154312823076703,7.827877515883502,5.350644506324569,1.766137128237328,5.582163675463807,5.9655096136367876,8295,670
-2.255656365460384,6.1050092381705605,0.9834762408788367,29.136465690041977,15.362186009450632,8.2020298867737,5159,671
1.8989165508893073,0.20645454982199535,0.6610041091968185,14.268937461135954,30.10811034637977,61.91205438488847,12975,674
